,Thu May 24 2018 00:00:00 GMT-0700 (PDT),740,Auto-entered via Fitbit at 16:50,calories
,Sun Jul 08 2018 00:00:00 GMT-0700 (PDT),1108,Auto-entered via Fitbit at 15:43,calorietracker
,Sun Jul 08 2018 00:00:00 GMT-0700 (PDT),1278,Auto-entered via Fitbit at 16:09,calorietracker
,Mon Jul 09 2018 00:00:00 GMT-0700 (PDT),200,Auto-entered via Fitbit at 11:13,calorietracker
,Mon Jul 09 2018 00:00:00 GMT-0700 (PDT),340,Auto-entered via Fitbit at 11:13,calorietracker
,Mon Jul 09 2018 00:00:00 GMT-0700 (PDT),660,Auto-entered via Fitbit at 11:13,calorietracker
,Mon Jul 09 2018 00:00:00 GMT-0700 (PDT),900,Auto-entered via Fitbit at 11:13,calorietracker
,Mon Jul 09 2018 00:00:00 GMT-0700 (PDT),1040,Auto-entered via Fitbit at 11:14,calorietracker
,Mon Jul 09 2018 00:00:00 GMT-0700 (PDT),1608,Auto-entered via Fitbit at 11:14,calorietracker
,Mon Jul 09 2018 00:00:00 GMT-0700 (PDT),1488,Auto-entered via Fitbit at 17:22,calorietracker
,Mon Jul 09 2018 00:00:00 GMT-0700 (PDT),1808,Auto-entered via Fitbit at 17:23,calorietracker
,Mon Jul 09 2018 00:00:00 GMT-0700 (PDT),1733,Auto-entered via Fitbit at 19:21,calorietracker
,Mon Jul 09 2018 00:00:00 GMT-0700 (PDT),1694,Auto-entered via Fitbit at 19:22,calorietracker
,Mon Jul 09 2018 00:00:00 GMT-0700 (PDT),1949,Auto-entered via Fitbit at 22:04,calorietracker
,Mon Jul 09 2018 00:00:00 GMT-0700 (PDT),2047,Auto-entered via Fitbit at 23:40,calorietracker
,Wed Jul 11 2018 00:00:00 GMT-0700 (PDT),660,Auto-entered via Fitbit at 13:48,calorietracker
,Wed Jul 11 2018 00:00:00 GMT-0700 (PDT),766,Auto-entered via Fitbit at 13:48,calorietracker
,Wed Jul 11 2018 00:00:00 GMT-0700 (PDT),929,Auto-entered via Fitbit at 13:48,calorietracker
,Wed Jul 11 2018 00:00:00 GMT-0700 (PDT),1175,Auto-entered via Fitbit at 15:36,calorietracker
,Wed Jul 11 2018 00:00:00 GMT-0700 (PDT),1163,Auto-entered via Fitbit at 15:36,calorietracker
,Wed Jul 11 2018 00:00:00 GMT-0700 (PDT),1157,Auto-entered via Fitbit at 15:36,calorietracker
,Wed Jul 11 2018 00:00:00 GMT-0700 (PDT),1202,Auto-entered via Fitbit at 15:37,calorietracker
,Wed Jul 11 2018 00:00:00 GMT-0700 (PDT),1382,Auto-entered via Fitbit at 18:15,calorietracker
,Wed Jul 11 2018 00:00:00 GMT-0700 (PDT),1457,Auto-entered via Fitbit at 10:32,calorietracker
,Thu Jul 12 2018 00:00:00 GMT-0700 (PDT),300,Auto-entered via Fitbit at 09:33,calorietracker
,Thu Jul 12 2018 00:00:00 GMT-0700 (PDT),670,Auto-entered via Fitbit at 09:33,calorietracker
,Thu Jul 12 2018 00:00:00 GMT-0700 (PDT),1138,Auto-entered via Fitbit at 10:31,calorietracker
,Thu Jul 12 2018 00:00:00 GMT-0700 (PDT),1164,Auto-entered via Fitbit at 10:31,calorietracker
,Thu Jul 12 2018 00:00:00 GMT-0700 (PDT),1164,Auto-entered via Fitbit at 10:31,calorietracker
,Thu Jul 12 2018 00:00:00 GMT-0700 (PDT),1148,Auto-entered via Fitbit at 10:31,calorietracker
,Thu Jul 12 2018 00:00:00 GMT-0700 (PDT),1151,Auto-entered via Fitbit at 10:31,calorietracker
,Thu Jul 12 2018 00:00:00 GMT-0700 (PDT),1560,Auto-entered via Fitbit at 10:31,calorietracker
,Thu Jul 12 2018 00:00:00 GMT-0700 (PDT),1614,Auto-entered via Fitbit at 10:32,calorietracker
,Thu Jul 12 2018 00:00:00 GMT-0700 (PDT),1669,Auto-entered via Fitbit at 10:33,calorietracker
,Thu Jul 12 2018 00:00:00 GMT-0700 (PDT),1804,Auto-entered via Fitbit at 16:08,calorietracker
,Thu Jul 12 2018 00:00:00 GMT-0700 (PDT),1395,Auto-entered via Fitbit at 17:34,calorietracker
,Thu Jul 12 2018 00:00:00 GMT-0700 (PDT),2055,Auto-entered via Fitbit at 17:35,calorietracker
,Thu Jul 12 2018 00:00:00 GMT-0700 (PDT),1715,Auto-entered via Fitbit at 17:35,calorietracker
,Thu Jul 12 2018 00:00:00 GMT-0700 (PDT),1862,Auto-entered via Fitbit at 17:36,calorietracker
,Fri Jul 13 2018 00:00:00 GMT-0700 (PDT),409,Auto-entered via Fitbit at 01:20,calorietracker
,Fri Jul 13 2018 00:00:00 GMT-0700 (PDT),876,Auto-entered via Fitbit at 01:21,calorietracker
,Fri Jul 13 2018 00:00:00 GMT-0700 (PDT),1536,Auto-entered via Fitbit at 01:21,calorietracker
,Fri Jul 13 2018 00:00:00 GMT-0700 (PDT),1706,Auto-entered via Fitbit at 16:14,calorietracker
,Fri Jul 13 2018 00:00:00 GMT-0700 (PDT),1859,Auto-entered via Fitbit at 16:14,calorietracker
,Fri Jul 13 2018 00:00:00 GMT-0700 (PDT),1910,Auto-entered via Fitbit at 16:14,calorietracker
,Fri Jul 13 2018 00:00:00 GMT-0700 (PDT),2054,Auto-entered via Fitbit at 18:03,calorietracker
,Sat Jul 14 2018 00:00:00 GMT-0700 (PDT),850,Auto-entered via Fitbit at 20:05,calorietracker
,Sat Jul 14 2018 00:00:00 GMT-0700 (PDT),1131,Auto-entered via Fitbit at 20:18,calorietracker
,Sat Jul 14 2018 00:00:00 GMT-0700 (PDT),1139,Auto-entered via Fitbit at 20:18,calorietracker
,Sat Jul 14 2018 00:00:00 GMT-0700 (PDT),1279,Auto-entered via Fitbit at 20:18,calorietracker
,Sat Jul 14 2018 00:00:00 GMT-0700 (PDT),1746,Auto-entered via Fitbit at 20:19,calorietracker
,Sat Jul 14 2018 00:00:00 GMT-0700 (PDT),1941,Auto-entered via Fitbit at 20:25,calorietracker
,Sat Jul 14 2018 00:00:00 GMT-0700 (PDT),2711,Auto-entered via Fitbit at 21:54,calorietracker
,Sat Jul 14 2018 00:00:00 GMT-0700 (PDT),2571,Auto-entered via Fitbit at 21:54,calorietracker
,Mon Jul 16 2018 00:00:00 GMT-0700 (PDT),445,Auto-entered via Fitbit at 11:03,calorietracker
,Mon Jul 16 2018 00:00:00 GMT-0700 (PDT),1263,Auto-entered via Fitbit at 16:07,calorietracker
,Mon Jul 16 2018 00:00:00 GMT-0700 (PDT),2003,Auto-entered via Fitbit at 19:07,calorietracker
,Mon Jul 16 2018 00:00:00 GMT-0700 (PDT),1263,Auto-entered via Fitbit at 22:18,calorietracker
,Mon Jul 16 2018 00:00:00 GMT-0700 (PDT),1503,Auto-entered via Fitbit at 22:19,calorietracker
,Mon Jul 16 2018 00:00:00 GMT-0700 (PDT),1668,Auto-entered via Fitbit at 22:19,calorietracker
,Mon Jul 16 2018 00:00:00 GMT-0700 (PDT),1753,Auto-entered via Fitbit at 22:20,calorietracker
,Mon Jul 16 2018 00:00:00 GMT-0700 (PDT),1758,Auto-entered via Fitbit at 22:20,calorietracker
,Mon Jul 16 2018 00:00:00 GMT-0700 (PDT),1906,Auto-entered via Fitbit at 22:44,calorietracker
,Mon Jul 16 2018 00:00:00 GMT-0700 (PDT),2206,Auto-entered via Fitbit at 23:32,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),140,Auto-entered via Fitbit at 11:56,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),290,Auto-entered via Fitbit at 11:56,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),460,Auto-entered via Fitbit at 11:56,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1700,Auto-entered via Fitbit at 11:57,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1820,Auto-entered via Fitbit at 11:57,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),580,Auto-entered via Fitbit at 11:57,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1075,Auto-entered via Fitbit at 11:58,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1290,Auto-entered via Fitbit at 12:45,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1215,Auto-entered via Fitbit at 12:45,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1337,Auto-entered via Fitbit at 12:46,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1368,Auto-entered via Fitbit at 12:46,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1657,Auto-entered via Fitbit at 12:47,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1647,Auto-entered via Fitbit at 14:40,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1567,Auto-entered via Fitbit at 14:42,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),995,Auto-entered via Fitbit at 15:13,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1810,Auto-entered via Fitbit at 15:14,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1330,Auto-entered via Fitbit at 15:14,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1400,Auto-entered via Fitbit at 15:15,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1435,Auto-entered via Fitbit at 15:15,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1758,Auto-entered via Fitbit at 15:15,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1777,Auto-entered via Fitbit at 15:15,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1657,Auto-entered via Fitbit at 19:15,calorietracker
,Tue Jul 17 2018 00:00:00 GMT-0700 (PDT),1837,Auto-entered via Fitbit at 19:16,calorietracker
,Wed Jul 18 2018 00:00:00 GMT-0700 (PDT),400,Auto-entered via Fitbit at 10:58,calorietracker
,Wed Jul 18 2018 00:00:00 GMT-0700 (PDT),507,Auto-entered via Fitbit at 11:55,calorietracker
,Wed Jul 18 2018 00:00:00 GMT-0700 (PDT),907,Auto-entered via Fitbit at 17:09,calorietracker
,Wed Jul 18 2018 00:00:00 GMT-0700 (PDT),1007,Auto-entered via Fitbit at 17:10,calorietracker
,Wed Jul 18 2018 00:00:00 GMT-0700 (PDT),1791,Auto-entered via Fitbit at 00:09,calorietracker
,Wed Jul 18 2018 00:00:00 GMT-0700 (PDT),1987,Auto-entered via Fitbit at 03:01,calorietracker
,Thu Jul 19 2018 00:00:00 GMT-0700 (PDT),770,Auto-entered via Fitbit at 03:01,calorietracker
,Thu Jul 19 2018 00:00:00 GMT-0700 (PDT),1726,Auto-entered via Fitbit at 00:09,calorietracker
,Thu Jul 19 2018 00:00:00 GMT-0700 (PDT),1876,Auto-entered via Fitbit at 00:10,calorietracker
,Fri Jul 20 2018 00:00:00 GMT-0700 (PDT),660,Auto-entered via Fitbit at 11:01,calorietracker
,Fri Jul 20 2018 00:00:00 GMT-0700 (PDT),1535,Auto-entered via Fitbit at 00:10,calorietracker
,Sat Jul 21 2018 00:00:00 GMT-0700 (PDT),1635,Auto-entered via Fitbit at 00:10,calorietracker
,Sat Jul 21 2018 00:00:00 GMT-0700 (PDT),3454,Auto-entered via Fitbit at 03:01,calorietracker
,Sun Jul 22 2018 00:00:00 GMT-0700 (PDT),1707,Auto-entered via Fitbit at 14:01,calorietracker
,Sun Jul 22 2018 00:00:00 GMT-0700 (PDT),2049,Auto-entered via Fitbit at 00:10,calorietracker
,Mon Jul 23 2018 00:00:00 GMT-0700 (PDT),560,Auto-entered via Fitbit at 11:01,calorietracker
,Mon Jul 23 2018 00:00:00 GMT-0700 (PDT),1772,Auto-entered via Fitbit at 00:10,calorietracker
,Tue Jul 24 2018 00:00:00 GMT-0700 (PDT),1170,Auto-entered via Fitbit at 13:00,calorietracker
,Tue Jul 24 2018 00:00:00 GMT-0700 (PDT),1370,Auto-entered via Fitbit at 00:10,calorietracker
,Wed Jul 25 2018 00:00:00 GMT-0700 (PDT),1106,Auto-entered via Fitbit at 11:01,calorietracker
,Wed Jul 25 2018 00:00:00 GMT-0700 (PDT),1711,Auto-entered via Fitbit at 00:09,calorietracker
,Thu Jul 26 2018 00:00:00 GMT-0700 (PDT),965,Auto-entered via Fitbit at 16:01,calorietracker
,Thu Jul 26 2018 00:00:00 GMT-0700 (PDT),2068,Auto-entered via Fitbit at 00:10,calorietracker
,Wed Aug 01 2018 00:00:00 GMT-0700 (PDT),2373,Auto-entered via Fitbit at 00:10,calorietracker
,Thu Aug 02 2018 00:00:00 GMT-0700 (PDT),840,Auto-entered via Fitbit at 12:01,calorietracker
,Thu Aug 02 2018 00:00:00 GMT-0700 (PDT),1804,Auto-entered via Fitbit at 00:10,calorietracker
,Fri Aug 03 2018 00:00:00 GMT-0700 (PDT),1174,Auto-entered via Fitbit at 10:00,calorietracker
,Fri Aug 03 2018 00:00:00 GMT-0700 (PDT),1920,Auto-entered via Fitbit at 00:09,calorietracker
,Fri Aug 03 2018 00:00:00 GMT-0700 (PDT),1445,Auto-entered via Fitbit at 03:01,calorietracker
,Fri Aug 03 2018 00:00:00 GMT-0700 (PDT),1725,Auto-entered via Fitbit at 01:13,calorietracker
,Sat Aug 04 2018 00:00:00 GMT-0700 (PDT),480,Auto-entered via Fitbit at 11:00,calorietracker
,Sat Aug 04 2018 00:00:00 GMT-0700 (PDT),2128,Auto-entered via Fitbit at 01:13,calorietracker
,Sun Aug 05 2018 00:00:00 GMT-0700 (PDT),390,Auto-entered via Fitbit at 12:01,calorietracker
,Sun Aug 05 2018 00:00:00 GMT-0700 (PDT),2726,Auto-entered via Fitbit at 00:14,calorietracker
,Mon Aug 06 2018 00:00:00 GMT-0700 (PDT),640,Auto-entered via Fitbit at 11:01,calorietracker
,Mon Aug 06 2018 00:00:00 GMT-0700 (PDT),2126,Auto-entered via Fitbit at 00:10,calorietracker
,Mon Aug 06 2018 00:00:00 GMT-0700 (PDT),2238,Auto-entered via Fitbit at 12:00,calorietracker
,Tue Aug 07 2018 00:00:00 GMT-0700 (PDT),1226,Auto-entered via Fitbit at 12:00,calorietracker
,Tue Aug 07 2018 00:00:00 GMT-0700 (PDT),2266,Auto-entered via Fitbit at 00:10,calorietracker
,Wed Aug 08 2018 00:00:00 GMT-0700 (PDT),1496,Auto-entered via Fitbit at 11:01,calorietracker
,Wed Aug 08 2018 00:00:00 GMT-0700 (PDT),1596,Auto-entered via Fitbit at 00:10,calorietracker
,Wed Aug 08 2018 00:00:00 GMT-0700 (PDT),2424,Auto-entered via Fitbit at 03:01,calorietracker
,Wed Aug 08 2018 00:00:00 GMT-0700 (PDT),2624,Auto-entered via Fitbit at 11:01,calorietracker
,Thu Aug 09 2018 00:00:00 GMT-0700 (PDT),200,Auto-entered via Fitbit at 11:00,calorietracker
,Thu Aug 09 2018 00:00:00 GMT-0700 (PDT),2171,Auto-entered via Fitbit at 00:11,calorietracker
,Fri Aug 10 2018 00:00:00 GMT-0700 (PDT),1060,Auto-entered via Fitbit at 10:01,calorietracker
,Fri Aug 10 2018 00:00:00 GMT-0700 (PDT),1530,Auto-entered via Fitbit at 00:11,calorietracker
,Fri Aug 10 2018 00:00:00 GMT-0700 (PDT),1870,Auto-entered via Fitbit at 03:01,calorietracker
,Sun Aug 12 2018 00:00:00 GMT-0700 (PDT),960,Auto-entered via Fitbit at 13:01,calorietracker
,Sun Aug 12 2018 00:00:00 GMT-0700 (PDT),2727,Auto-entered via Fitbit at 00:11,calorietracker
,Mon Aug 13 2018 00:00:00 GMT-0700 (PDT),1816,Auto-entered via Fitbit at 15:01,calorietracker
,Mon Aug 13 2018 00:00:00 GMT-0700 (PDT),3024,Auto-entered via Fitbit at 00:11,calorietracker
,Tue Aug 14 2018 00:00:00 GMT-0700 (PDT),660,Auto-entered via Fitbit at 11:01,calorietracker
,Tue Aug 14 2018 00:00:00 GMT-0700 (PDT),1760,Auto-entered via Fitbit at 00:11,calorietracker
,Tue Aug 14 2018 00:00:00 GMT-0700 (PDT),2410,Auto-entered via Fitbit at 03:01,calorietracker
,Wed Aug 15 2018 00:00:00 GMT-0700 (PDT),765,Auto-entered via Fitbit at 11:01,calorietracker
,Wed Aug 15 2018 00:00:00 GMT-0700 (PDT),2551,Auto-entered via Fitbit at 00:10,calorietracker
,Thu Aug 16 2018 00:00:00 GMT-0700 (PDT),2238,Auto-entered via Fitbit at 14:01,calorietracker
,Fri Aug 17 2018 00:00:00 GMT-0700 (PDT),2006,Auto-entered via Fitbit at 13:01,calorietracker
,Fri Aug 17 2018 00:00:00 GMT-0700 (PDT),3714,Auto-entered via Fitbit at 00:11,calorietracker
,Sat Aug 18 2018 00:00:00 GMT-0700 (PDT),1166,Auto-entered via Fitbit at 13:01,calorietracker
,Sun Aug 19 2018 00:00:00 GMT-0700 (PDT),1526,Auto-entered via Fitbit at 14:01,calorietracker
,Sun Aug 19 2018 00:00:00 GMT-0700 (PDT),3749,Auto-entered via Fitbit at 14:01,calorietracker
,Mon Aug 20 2018 00:00:00 GMT-0700 (PDT),1240,Auto-entered via Fitbit at 14:01,calorietracker
,Mon Aug 20 2018 00:00:00 GMT-0700 (PDT),2103,Auto-entered via Fitbit at 00:11,calorietracker
,Mon Aug 20 2018 00:00:00 GMT-0700 (PDT),2463,Auto-entered via Fitbit at 03:01,calorietracker
,Tue Aug 21 2018 00:00:00 GMT-0700 (PDT),1683,Auto-entered via Fitbit at 03:01,calorietracker
,Tue Aug 21 2018 00:00:00 GMT-0700 (PDT),2090,Auto-entered via Fitbit at 00:12,calorietracker
,Tue Aug 21 2018 00:00:00 GMT-0700 (PDT),2286,Auto-entered via Fitbit at 12:01,calorietracker
,Wed Aug 22 2018 00:00:00 GMT-0700 (PDT),2030,Auto-entered via Fitbit at 12:01,calorietracker
,Wed Aug 22 2018 00:00:00 GMT-0700 (PDT),2390,Auto-entered via Fitbit at 00:12,calorietracker
,Thu Aug 23 2018 00:00:00 GMT-0700 (PDT),910,Auto-entered via Fitbit at 20:01,calorietracker
,Thu Aug 23 2018 00:00:00 GMT-0700 (PDT),1750,Auto-entered via Fitbit at 00:12,calorietracker
,Sat Aug 25 2018 00:00:00 GMT-0700 (PDT),1636,Auto-entered via Fitbit at 17:01,calorietracker
,Sat Aug 25 2018 00:00:00 GMT-0700 (PDT),2373,Auto-entered via Fitbit at 00:12,calorietracker
,Sun Aug 26 2018 00:00:00 GMT-0700 (PDT),2116,Auto-entered via Fitbit at 15:01,calorietracker
,Sun Aug 26 2018 00:00:00 GMT-0700 (PDT),2668,Auto-entered via Fitbit at 00:12,calorietracker
,Sun Aug 26 2018 00:00:00 GMT-0700 (PDT),2986,Auto-entered via Fitbit at 11:01,calorietracker
,Mon Aug 27 2018 00:00:00 GMT-0700 (PDT),1476,Auto-entered via Fitbit at 11:01,calorietracker
,Mon Aug 27 2018 00:00:00 GMT-0700 (PDT),1636,Auto-entered via Fitbit at 00:12,calorietracker
,Mon Aug 27 2018 00:00:00 GMT-0700 (PDT),2056,Auto-entered via Fitbit at 03:01,calorietracker
,Wed Aug 29 2018 00:00:00 GMT-0700 (PDT),1760,Auto-entered via Fitbit at 18:01,calorietracker
,Wed Aug 29 2018 00:00:00 GMT-0700 (PDT),2120,Auto-entered via Fitbit at 00:12,calorietracker
,Wed Aug 29 2018 00:00:00 GMT-0700 (PDT),2283,Auto-entered via Fitbit at 03:01,calorietracker
,Sat Sep 01 2018 00:00:00 GMT-0700 (PDT),2832,Auto-entered via Fitbit at 00:13,calorietracker
,Mon Sep 03 2018 00:00:00 GMT-0700 (PDT),1538,Auto-entered via Fitbit at 14:01,calorietracker
,Mon Sep 03 2018 00:00:00 GMT-0700 (PDT),1612,Auto-entered via Fitbit at 00:12,calorietracker
,Mon Sep 03 2018 00:00:00 GMT-0700 (PDT),1972,Auto-entered via Fitbit at 17:01,calorietracker
,Tue Sep 04 2018 00:00:00 GMT-0700 (PDT),1332,Auto-entered via Fitbit at 17:01,calorietracker
,Tue Sep 04 2018 00:00:00 GMT-0700 (PDT),1458,Auto-entered via Fitbit at 00:12,calorietracker
,Tue Sep 04 2018 00:00:00 GMT-0700 (PDT),1715,Auto-entered via Fitbit at 03:01,calorietracker
,Wed Sep 05 2018 00:00:00 GMT-0700 (PDT),2883,Auto-entered via Fitbit at 00:12,calorietracker
,Thu Sep 06 2018 00:00:00 GMT-0700 (PDT),1409,Auto-entered via Fitbit at 04:10,calorietracker
,Fri Sep 07 2018 00:00:00 GMT-0700 (PDT),760,Auto-entered via Fitbit at 13:01,calorietracker
,Mon Sep 10 2018 00:00:00 GMT-0700 (PDT),1636,Auto-entered via Fitbit at 12:01,calorietracker
,Mon Sep 10 2018 00:00:00 GMT-0700 (PDT),1868,Auto-entered via Fitbit at 12:02,calorietracker
,Tue Sep 11 2018 00:00:00 GMT-0700 (PDT),1730,Auto-entered via Fitbit at 12:02,calorietracker
,Wed Sep 12 2018 00:00:00 GMT-0700 (PDT),1400,Auto-entered via Fitbit at 13:01,calorietracker
,Wed Sep 12 2018 00:00:00 GMT-0700 (PDT),2028,Auto-entered via Fitbit at 00:16,calorietracker
,Thu Sep 13 2018 00:00:00 GMT-0700 (PDT),1108,Auto-entered via Fitbit at 11:01,calorietracker
,Thu Sep 13 2018 00:00:00 GMT-0700 (PDT),1848,Auto-entered via Fitbit at 00:17,calorietracker
,Wed Sep 19 2018 00:00:00 GMT-0700 (PDT),980,Auto-entered via Fitbit at 08:02,calorietracker
,Thu Sep 20 2018 00:00:00 GMT-0700 (PDT),704,Auto-entered via Fitbit at 15:01,calorietracker
,Thu Sep 20 2018 00:00:00 GMT-0700 (PDT),2594,Auto-entered via Fitbit at 00:16,calorietracker
,Sun Sep 23 2018 00:00:00 GMT-0700 (PDT),1000,Auto-entered via Fitbit at 15:01,calorietracker
,Sun Sep 23 2018 00:00:00 GMT-0700 (PDT),1910,Auto-entered via Fitbit at 00:16,calorietracker
,Mon Sep 24 2018 00:00:00 GMT-0700 (PDT),1525,Auto-entered via Fitbit at 15:01,calorietracker